piece_id,piece_name,part_id,instrument,notes_path,score_path,split,rhythmic_precision,perf_midi_paths
1,Jupiter,1,vn,data/aligned/URMP/val/01_Jupiter_vn_vc/Notes_1_vn_01_Jupiter.txt,data/aligned/URMP/val/01_Jupiter_vn_vc/Sco_01_Jupiter_vn_vc.xml,val,y,data/aligned/URMP/val/01_Jupiter_vn_vc/Notes_1_vn_01_Jupiter.midi
1,Jupiter,2,vc,data/aligned/URMP/val/01_Jupiter_vn_vc/Notes_2_vc_01_Jupiter.txt,data/aligned/URMP/val/01_Jupiter_vn_vc/Sco_01_Jupiter_vn_vc.xml,val,y,data/aligned/URMP/val/01_Jupiter_vn_vc/Notes_2_vc_01_Jupiter.midi
2,Sonata,1,vn,data/aligned/URMP/test/02_Sonata_vn_vn/Notes_1_vn_02_Sonata.txt,data/aligned/URMP/test/02_Sonata_vn_vn/Sco_02_Sonata_vn_vn.xml,test,y,data/aligned/URMP/test/02_Sonata_vn_vn/Notes_1_vn_02_Sonata.midi
2,Sonata,2,vn,data/aligned/URMP/test/02_Sonata_vn_vn/Notes_2_vn_02_Sonata.txt,data/aligned/URMP/test/02_Sonata_vn_vn/Sco_02_Sonata_vn_vn.xml,test,y,data/aligned/URMP/test/02_Sonata_vn_vn/Notes_2_vn_02_Sonata.midi
3,Dance,1,fl,data/aligned/URMP/val/03_Dance_fl_cl/Notes_1_fl_03_Dance.txt,data/aligned/URMP/val/03_Dance_fl_cl/Sco_03_Dance_fl_cl.xml,val,y,data/aligned/URMP/val/03_Dance_fl_cl/Notes_1_fl_03_Dance.midi
3,Dance,2,cl,data/aligned/URMP/val/03_Dance_fl_cl/Notes_2_cl_03_Dance.txt,data/aligned/URMP/val/03_Dance_fl_cl/Sco_03_Dance_fl_cl.xml,val,y,data/aligned/URMP/val/03_Dance_fl_cl/Notes_2_cl_03_Dance.midi
4,Allegro,1,fl,data/aligned/URMP/val/04_Allegro_fl_fl/Notes_1_fl_04_Allegro.txt,data/aligned/URMP/val/04_Allegro_fl_fl/Sco_04_Allegro_fl_fl.xml,val,y,data/aligned/URMP/val/04_Allegro_fl_fl/Notes_1_fl_04_Allegro.midi
4,Allegro,2,fl,data/aligned/URMP/val/04_Allegro_fl_fl/Notes_2_fl_04_Allegro.txt,data/aligned/URMP/val/04_Allegro_fl_fl/Sco_04_Allegro_fl_fl.xml,val,y,data/aligned/URMP/val/04_Allegro_fl_fl/Notes_2_fl_04_Allegro.midi
5,Entertainer,1,tpt,data/aligned/URMP/val/05_Entertainer_tpt_tpt/Notes_1_tpt_05_Entertainer.txt,data/aligned/URMP/val/05_Entertainer_tpt_tpt/Sco_05_Entertainer_tpt_tpt.xml,val,n,data/aligned/URMP/val/05_Entertainer_tpt_tpt/Notes_1_tpt_05_Entertainer.midi
5,Entertainer,2,tpt,data/aligned/URMP/val/05_Entertainer_tpt_tpt/Notes_2_tpt_05_Entertainer.txt,data/aligned/URMP/val/05_Entertainer_tpt_tpt/Sco_05_Entertainer_tpt_tpt.xml,val,n,data/aligned/URMP/val/05_Entertainer_tpt_tpt/Notes_2_tpt_05_Entertainer.midi
6,Entertainer,1,sax,data/aligned/URMP/val/06_Entertainer_sax_sax/Notes_1_sax_06_Entertainer.txt,data/aligned/URMP/val/06_Entertainer_sax_sax/Sco_06_Entertainer_sax_sax.xml,val,n,data/aligned/URMP/val/06_Entertainer_sax_sax/Notes_1_sax_06_Entertainer.midi
6,Entertainer,2,sax,data/aligned/URMP/val/06_Entertainer_sax_sax/Notes_2_sax_06_Entertainer.txt,data/aligned/URMP/val/06_Entertainer_sax_sax/Sco_06_Entertainer_sax_sax.xml,val,n,data/aligned/URMP/val/06_Entertainer_sax_sax/Notes_2_sax_06_Entertainer.midi
